GC_cluster_02,GC_cluster_03,GC_cluster_04,GC_cluster_05,GC_cluster_06,GC_cluster_07,GC_cluster_08,GC_cluster_09,GC_cluster_10,GC_cluster_11,GC_cluster_12,GC_cluster_13,GC_cluster_14
Dpep2,Hnf1b,Abcg3,Ndufa8,Cox7a2l,Arap1,Vps13c,Gcdh,Musk,Tead1,Atp2a2,Apoa2,
Trim50,Rnasel,C3ar1,Cmpk1,Zfp445,Tbca,Prelid1,Cfhr4,Mllt11,Ipo13,Bin1,Ahcy,
Dock3,Ncoa7,Mansc1,Mlycd,Gabarapl1,Colgalt1,Taok1,Slc7a2,A530013C23Rik,Asb11,Pkia,Man1a,
Zfp287,Sgf29,Wnt2,Ttc39c,Pbld2,Ahr,Calu,Cp,Krt19,Nxn,Ptp4a3,Bsg,
Lrrc63,Zgpat,Fmnl1,Bag1,Bhmt2,Pds5b,Aars1,Ces1f,Cavin3,Sacs,Usp13,Ahnak,
ENSMUSG00000074250,Hat1,Parp8,Sptssa,Oaf,Lrrfip1,Acaa1a,Inhca,Cdc14a,Tspan3,Atp1a2,Hc,
Cela3a,Pip5k1a,4933431E20Rik,Cdc34,Zfp871,Ptk2b,Igfals,Bhmt,Tbx1,Pde4d,Hbb-b1|Hbb-bs,Cyp2j5,
Slc7a14,Kri1,Frem2,Fggy,Kif1b,Sco2,Morf4l1|Morf4l1b,Rpl7a,Rflnb,Egln3,Fem1a,Pah,
Slc44a5,Itga4,Col8a1,Polr2m,Cox6a1,Nudt9,Tef,Slc25a15,Tecrl,Klhl33,Actn3,Adh5,
Glb1l3,Tomm34,Vstm4,Ddrgk1,Sirt3,Tm2d2,Slc25a22,Acsl5,Obsl1,Cav1,Hba-a1,Acaa2,
4930570G19Rik,Airim,Rap1gap2,Arel1,Sec23a,Cript,Tor1aip2,Ptprb,Kcnq4,Pcnt,Agl,Slc27a2,
Zfp286,Zfp467,Donson,Pam,Rtn4,Zmiz1,Ran,Rps27,Rp1,Col6a1,Pdlim5,Pgrmc1,
Trim80,Zfp873,Tmem41a,Clip1,Retsat,Sars1,Pfdn5,Cbs,Plat,Kif13a,Xirp2|Gm1322,Ndufb8,
Ddx3y,Nup62,Pinx1,Papola,Txndc5,Cacybp,Klf9,Fgl1,Hspa1a,Mllt3,Aldoa,Errfi1,
Fam241a,Zdhhc16,H2bc21,Plaa,Rpl6,Klhdc2,Snora74a,Rpl23a|Gm46442,Eln,Trim63,Pvalb,Tle5,
Map3k15,Ccdc9,Adat1,Mrps33,Atp5pf,Pja1,Cd81,Ass1,Pde4a,Trim72,Smyd1,Itih1,
Ptprn2,Ikzf1,Fbxl12,Colec12,Atg3,Ik,Vps13b,Acat3,Cib2,Stac3,Hk2,Atp5mc1,
C920021L13Rik,Col27a1,Cntrob,Chmp3,Mtus1,Sall1,Angptl4,Hspa9,Tmcc2,Smtnl2,Nrap,Hsd11b1,
Gm4265,Msh6,Smn1,Apeh,Slc25a5,Tmem242,Atrn,Alb,Lgi1,Gpx3,Igfbp5,Col18a1,
Ntrk3|E430016F16Rik,Eogt,Pfkp,Epn1,Crp,Selenos,Nampt,H2-Q10,Ssbp2,Phka1,Asph,Atp5f1c,
Slc25a29,Klhl13,Dagla,Polr2l,Echs1,Washc5,Scarna6,Serpinf1,Eya1,Tmem65,Tmem182,Csde1,
Col9a2,Arl6ip6,Nek8,Eif1a,Ppara,Med8,Eef1g,Ubc,Card19,Twf2,Gsn,Apof,
Mks1,Dnajc16,A430033K04Rik,Gzf1,Nsa2,Dph3,Ndufb5,Mdh1,Cd24a,Adprhl1,Filip1l,Abcb11,
H2-Bl,Adprs,Rhbdf1,Qprt,Ubr4,Capza1,Nucb1,Rpl4,Prrx1,Fundc2,Pfkm,Serpina6,
Mmel1,Lmo2,Clec4n,Rab18,Ecm1,Ubap2l,Fxyd1,Rps24,Serpine1,Ap1s2,Sln,Tmbim6,
Syn2,Cnr2,Cd300c2,Tbc1d9b,Son,Timm44,Nckap1,Mttp,Pknox2,2210416O15Rik|Cuedc1,Myom2,Malat1,
Cdkn3,Rpp40,Zfp449,Suds3,Slc25a1,Ctss,Hnrnpa2b1,Mpc2,Art5,Epdr1,Fbxo32,Serpina1c,
ENSMUSG00000099923,Lrrc14,Gem,Becn1,Hsd17b4,Ifnar1,Osbpl9,Aadac,Bves,Apol6,Actn2,,
Rsph1,Slc9a1,Mpzl1,Tpd52l2,Baat,Erc1,Wwp1,Ephx2,Snca,Mbp,Ehbp1l1,,
Bcat1,Fxyd5,Zscan2,Ormdl3,Myh9,Dgcr6,Etnppl,F10,Ly6c1,Bcam,Acta1,,
Tmprss11g,Mad2l1bp,Wdr25,Xrn2,Lect2,Mapkapk5,Mmd,Macf1,Crhr2,Vegfb,Flnc,,
Spo11,Gtf3c5,Tk2,Nsmf,Gstk1,Ptpn3,Ces2a,Tlcd4,Rapsn,Mafk,Mgst3,,
Rbmx2,Snx17,Plcl1,Samm50,Rpn2,Hspa4l,Gpcpd1,Rplp1,Mfap3l,Fndc5,Pde4dip,,
Pwwp3b,P3h1,Plpp2,Plin5,Gclc,Mrpl2,Nsd1,Slc10a1,Thbs4,Mkrn2,Ldb3,,
Eya2,Vps18,Dancr,Ankhd1,Mbnl1,Tmem126a,Cst3,Serpind1,Frzb,S100a6,Amotl1,,
Alox12b,Zbtb26,4833418N02Rik,Ddx1,Ly6e,Odr4,Pecr,Apob,Map1a,Slc27a1,Smpx,,
Slc7a13,Yeats2,Pira2,Afg3l2,Enpep,Creld2,Igf2r,Rpl13a,Kcng4,Akr1b1,Myh4,,
Reg3g,Sema6a,Il10ra,Cldn2,Cald1,Ccar1,Mup2,Nedd4,Egf,Gmpr,Nipsnap2,,
Vmn1r229,Blcap,Gngt2,Nufip2,Pklr,Nptn,Wapl,Plg,Plaat1,Sspn,Btbd1,,
Inava,Slc1a4,Tada2a,Naxd,Kmt2c,Mars1,Eif3i,Hnf4a,Vgll2,Nexn,Cmya5,,
Fkbp10,Prr12,Dll1,Keap1,Nipsnap1,Mpzl2,Akr1c13,Rps27a,Fos,Dmpk,Art1,,
Rorb,Thap11,Zfp511,Calcrl,Nr1i2,Use1,Ythdf3,Kng2,Atf3,Rragd,Zfp106,,
Hsd17b14,Cadm3,Zfp39,Ell2,Tspan12,Fxr2,Qki,Rps27l,Mlip,Tomm40l,Scn4a,,
Skida1,Olfml3,Slc25a24,Rnf4,Pabpc1,Plcg1,Cyc1,Lgals9,Srpk3,Mapk12,Ank1,,
Alkal2,Psph,Ankrd13b,Rreb1,Dhrs4,Kif16b,Cyp2c69,Asl,Dtx3,Ucp3,Ppp1r12b,,
Klra7,Bcl2,Fkbp14,Clptm1,Cmah,Wtap,Lrp5,Akr1c14,Tmem233,Cav3,Pacsin3,,
Adamts12,Sde2,Tle2,Nop53,Sdc1,Prg4,Epb41,Dgat2,Slc41a3,Eml1,Coq9,,
Gstt4,Gm14391,Rai2,Gtf3c1,Uggt1,Fkbp15,Lgals8,Rpl39,Wnk2,Usp2,Tnnc2,,
Pgf,Lysmd1,Cd37,Tuba1b,Rgs5,Ppp1r11,Decr2,Iqgap2,Angptl1,Pdlim1,Myh1,,
Trerf1,S1pr3,Ror1,Rab5c,Marf1,Sec11c,Ugt1a6a,Cfh,Mybph,Cd34,Cox7a1,,
Gpr152,Lamb3,Pde8b,Pfdn1,Ranbp2,Cetn3,Ctsa,Lifr,Shox2,Fstl1,Eef1a2,,
Aldh1l2,Myg1,Dync2i2,Ninj1,Suclg1,Tpcn1,Ubqln1,Sult2a1,Scara5,Prss23,Ppp2r3a,,
H2bc27,Nmnat3,Flt3l,Hectd3,Fmo1,Cfdp1,Notch2,Cd164,Tceal7,Tnik,Fabp4,,
Lrp2bp,Cyba,Zfp791,Dpp3,Rpl18,Prex2,Bgn,Lamp1,Medag,Trip10,Tpm3,,
Tal1,Ikbip,Vwa1,Kdm5c,F12,Pcf11,Clpx,Mbl2,Adgrd1,Lrrc14b,Cpt1b,,
Spag4,Trip6,Cyp2j9,Gnpnat1,Cryz,Timm8a1,Mtch2,Aldh6a1,Gpc3,Akap6,Neb,,
Ret,Noc4l,Arhgap11a,Psma1,Lap3,Snrpe,Prdx2,Fads1,Neu2,Casq2,Slc25a4,,
Racgap1,Tnfsf10,Prr5l,Rnf187,Igfbp2,Ssu72,Klhl24,Rack1,Fry,Ank2,Mfn1,,
Mep1a,Oas1a,Brms1l,Fuca1,Psmd1,Chmp4b,Fermt2,Asgr1,Tmem100,Ppargc1a,Perm1,,
Zfp105,AU041133,Miga1,Vcpip1,Echdc3,Zfhx4,Hnrnpa3,C4b,Plau,Ano5,Ybx3,,
Pkib,Slfn8,Smco4,Wdr81,Rpl24,Vldlr,Hsd17b10,Ces1d,Klhdc1,Castor2,Tnnc1,,
Plppr2,Wnt5b,Mcm8,Numa1,Pgam1,C1qbp,Bltp1,Vtn,Arhgap10,Tln2,Hbb-bt,,
Cchcr1,Tatdn1,Vash1,Anxa4,Cyp2c68,Rbl2,Ndufs5,Haao,Islr,Alpl,,,
Cpeb1,Gm15446,Tspan17,Zfp292,Msra,Rbm33,Kynu,Gsta3,Pmepa1,Lnpk,,,
Erv3,Snx21,Dtwd2,Kpna1,Grpel1,A1bg,Gne,Rarres2,Uckl1os,Mstn,,,
Tarm1,Axin2,Bambi,N4bp2l2,Cth,Lysmd3,Car8,Cyp2d10,Ecm2,Coq7,,,
Mcub,Arsb,Sema5a,Etnk1,Crk,Smpd1,Aldh1a7,Rpl5,Enah,Prr33,,,
Ccr1l1,Trit1,Dipk1b,Rnh1,Spp2,Ube4b,Ndufa1,Acat1,Rab3a,Zbtb17,,,
Thsd4,Ghdc,Mrc2,Snx2,Cers2,Rptor,Suox,Ppia,Pi16,1700025G04Rik,,,
Serpinb5,Wars1,Isyna1,Ccny,Cgnl1,4930453N24Rik,Gucd1,Aldh4a1,Zfp641,Fhl3,,,
C1ql1,Tmem144,Sufu,Ildr2,Cct7,Qars1,Fcgrt,Adk,Mmp2,Slc44a2,,,
Slc5a9,Cyp4f17,Myct1,Pdcd6ip,Cyp7a1,Eif2a,Psmb1,Elovl5,Mmrn1,Mrps36,,,
Tnip3,Ubald1,Cebpd,Anp32a,Selenbp1,Bach1,Dynlt3,Cox7a2,Zfp462,Camk2g,,,
Gm6377,Arsk,Zfp503,Rtf2,Atp11c,Ppp3ca,Cyp2c67,Mgst1,Sema3g,Nos1,,,
Ppp1r3f,Zfp976,Prag1,Ranbp10,Kmo,Msn,Cct3,Tmt1b,C1qtnf9,Mypn,,,
B230319C09Rik,Zfp866,Bcl6b,Fis1,Yme1l1,Nid1,Herc2,Elovl2,Map2k3os,Phtf2,,,
Sh3bp1,Shank3,Gadd45b,Cul1,Fgf1,Nap1l1,Tram1,Dhcr24,Kcnc1,Xirp1,,,
Gm14496,Vmac,Tdg,Irak1,Tmem176a,Dynlt1b,Akap9,Rpl9,Popdc3,Limch1,,,
ENSMUSG00000118193,Pphln1,Hapln4,Mapk14,Ptp4a2,Sin3a,Mcl1,Lrp1,Ifi205,Gpc1,,,
Adgrg2,Rundc1,Plekhh2,Ccdc50,Bcap31,Cmtm4,Prrc2c,Car3,Spock2,Fastk,,,
Csrnp3,Mpzl3,Mark1,Ssr2,Ak2,Ndufb2,Gk,Mup3,Dusp26,Rps6ka2,,,
Slc5a10,Zfp426,Metrnl,Cpped1,Eif5a,Itsn1,Sec63,Itih2,Trpt1,Map7d1,,,
Tbx19,Mvd,Nt5c,Bag4,Ube4a,Cmtm6,Uqcrq,Hspe1,Pmp22,Myadml2,,,
Sv2b,Amigo2,Wnt4,Golph3,Il1rap,Bud31,H3f3b,Dpyd,Slc2a12,Ppip5k1,,,
Rmi2,Fbf1,Zfp882,Pdpk1,Nr3c1,Litaf,Snrnp200,Hsd17b6,Asb14,Smarcd3,,,
Traf1,Fzd5,AI662270,Mtfr1l,Anks4b,Pdxk,Ivns1abp,ENSMUSG00000089617,Trpm4,Sema4d,,,
Lce1g,Zfp750,Pnpla3,Trim56,Hsd17b2,Xpo6,Stag2,Rps3,Zfp346,St3gal6,,,
Minar1,Syne3,Irag1,Ikbkb,Rpl8,Lgalsl,Ugt1a6b,Cyp2c70,Ksr1,Rhoq,,,
